line_id,line_name,line_type,start_stop,end_stop,start_time,end_time,basic_price,total_price,distance
320500010250,1路(公交一路新村首末站--苏州站北广场公交枢纽),普通公交,公交一路新村首末站,苏州站北广场公交枢纽,0500,2230,2,2,11.91662
320500010249,1路(苏州站北广场公交枢纽--公交一路新村),普通公交,苏州站北广场公交枢纽,公交一路新村,0500,2300,2,2,11.16705
320500010939,101路(城北西路首末站--吴中汽车站南),普通公交,城北西路首末站,吴中汽车站南,0600,2135,2,2,22.51965
320500010938,101路(吴中汽车站南--城北西路首末站),普通公交,吴中汽车站南,城北西路首末站,0500,2130,2,2,22.51688
320500011123,108路(解放西路换乘枢纽站--金陵西路厦亭家园),普通公交,解放西路换乘枢纽站,金陵西路厦亭家园,0550,1830,2,3,32.43699
320500010188,146路(养育巷--月亮湾首末站),普通公交,养育巷,月亮湾首末站,0630,2200,2,2,21.29510
320500010187,146路(月亮湾首末站--养育巷),普通公交,月亮湾首末站,养育巷,0600,2130,2,2,22.81389
320500010153,178路(独墅湖高教区首末站--苏州站北广场公交枢纽),普通公交,独墅湖高教区首末站,苏州站北广场公交枢纽,0550,2230,2,2,22.18439
320500010152,178路(苏州站北广场公交枢纽--独墅湖高教区首末站),普通公交,苏州站北广场公交枢纽,独墅湖高教区首末站,0500,2130,2,2,22.16234
320500011123,108路(解放西路换乘枢纽站--金陵西路厦亭家园),普通公交,解放西路换乘枢纽站,金陵西路厦亭家园,0550,1830,2,3,32.43699
320500010306,2路(津梁街首末站--木渎古镇严家花园),普通公交,津梁街首末站,木渎古镇严家花园,0530,2230,2,2,29.65780
320500010305,2路(灵岩山首末站2--津梁街首末站),普通公交,灵岩山首末站2,津梁街首末站,0520,2220,2,2,30.22150
320500010770,27路(南环桥--胜浦首末站东),普通公交,南环桥,胜浦首末站东,0500,2000,2,3,29.67249
320500010208,202路(独墅岛--苏州站北广场公交枢纽),普通公交,独墅岛,苏州站北广场公交枢纽,0520,2200,2,2,16.17591
320500010207,202路(苏州站北广场公交枢纽--独墅岛),普通公交,苏州站北广场公交枢纽,独墅岛,0500,2200,2,2,17.21089
320500010174,204路(上塘街--独墅岛),普通公交,上塘街,独墅岛,0500,1655,2,2,16.40893
320500010173,204路(独墅岛--上塘街),普通公交,独墅岛,上塘街,0500,1800,2,2,14.59770
320500010177,218路(南环桥--独墅湖高教区首末站),普通公交,南环桥,独墅湖高教区首末站,0530,1930,2,2,21.89602
320500011108,261路(沪宁城铁园区站--沪宁城铁园区站),普通公交,沪宁城铁园区站,沪宁城铁园区站,0520,2100,2,2,32.88827
320500010912,262路(沪宁城铁园区站--解放西路换乘枢纽站),普通公交,沪宁城铁园区站,解放西路换乘枢纽站,0520,2145,2,2,23.10512
320500010849,200路(北线)(葑门首末站--葑门首末站),普通公交,葑门首末站,葑门首末站,0600,1900,2,2,19.82080
320500010832,200路(南线)(葑门首末站--葑门首末站),普通公交,葑门首末站,葑门首末站,0600,1900,2,2,20.04938
900000045871,204路(夜班)(葑谊工业园--上塘街),普通公交,葑谊工业园,上塘街,[],[],2,2,13.25972
900000045140,204路(夜班)(上塘街--葑谊工业园),普通公交,上塘街,葑谊工业园,1705,2310,2,2,13.95430
900000149460,262路大站车(珠泾路跨春路--解放西路换乘枢纽站),普通公交,珠泾路跨春路,解放西路换乘枢纽站,[],[],0,0,22.18267
900000178037,31路(官渎里立交换乘枢纽站--袁家浜),普通公交,官渎里立交换乘枢纽站,袁家浜,0630,1910,2,2,18.02423
320500010954,31路(袁家浜--官渎里立交换乘枢纽站),普通公交,袁家浜,官渎里立交换乘枢纽站,0600,1800,2,2,18.53130
320500010087,32路(浒关首末站--欧尚超市东),普通公交,浒关首末站,欧尚超市东,[],[],2,2,24.08142
320500010086,32路(欧尚超市西--浒关首末站),普通公交,欧尚超市西,浒关首末站,[],[],2,2,24.20831
320500010114,33路(国际教育园北区首末站--苏州站北广场西公交枢纽),普通公交,国际教育园北区首末站,苏州站北广场西公交枢纽,0700,1900,2,3,21.06959
320500010113,33路(苏州站北广场西公交枢纽--国际教育园北区首末站),普通公交,苏州站北广场西公交枢纽,国际教育园北区首末站,0600,1800,2,3,20.77138
320500010068,38路(刘庄首末站东--苏州站北广场公交枢纽),普通公交,刘庄首末站东,苏州站北广场公交枢纽,0530,2200,2,3,21.96757
320500010067,38路(苏州站北广场公交枢纽--刘庄首末站),普通公交,苏州站北广场公交枢纽,刘庄首末站,0500,2130,2,3,21.73513
320500010287,39路(汽车南站公交换乘枢纽--金山路首末站),普通公交,汽车南站公交换乘枢纽,金山路首末站,0515,2230,2,2,18.23447
900000029638,301路(袁家浜--袁家浜),普通公交,袁家浜,袁家浜,0500,2200,2,2,41.10193
320500010176,304路(枫桥工业园--钱万里桥南),普通公交,枫桥工业园,钱万里桥南,0515,2200,2,2,16.22000
320500010230,305路(国际教育园北区首末站--官渎桥东),普通公交,国际教育园北区首末站,官渎桥东,0555,2140,2,2,19.35745
320500010229,305路(官渎桥西--国际教育园北区首末站),普通公交,官渎桥西,国际教育园北区首末站,0500,2040,2,2,16.55062
320500010135,307路(星港街东首末站--正大会员店),普通公交,星港街东首末站,正大会员店,0530,2100,2,2,16.21283
320500010134,307路(正大会员店--星港街东首末站),普通公交,正大会员店,星港街东首末站,0630,2200,2,2,16.70357
320500010270,308路(马涧小区--公交一路新村首末站),普通公交,马涧小区,公交一路新村首末站,0600,2100,2,3,21.41014
320500010269,308路(公交一路新村首末站--马涧小区),普通公交,公交一路新村首末站,马涧小区,0600,2200,2,3,21.48747
320500010197,309路(解放西路换乘枢纽站--解放西路换乘枢纽站),普通公交,解放西路换乘枢纽站,解放西路换乘枢纽站,0545,2000,2,2,19.64827
320500010296,313路(官渎里立交桥--狮山国际会议中心南),普通公交,官渎里立交桥,狮山国际会议中心南,0515,2325,2,2,13.39184
320500010295,313路(狮山国际会议中心公交换乘枢纽--官渎里立交桥),普通公交,狮山国际会议中心公交换乘枢纽,官渎里立交桥,0500,2245,2,2,16.14725
320500010060,321路(树山交通枢纽--梅亭苑),普通公交,树山交通枢纽,梅亭苑,0630,2100,2,3,24.41927
320500010159,300路(北线)(金山路首末站--金山路首末站),普通公交,金山路首末站,金山路首末站,0600,2045,2,2,27.94704
320500010344,300路(南线)(金山路首末站--金山路首末站),普通公交,金山路首末站,金山路首末站,0600,2045,2,2,28.13637
900000118727,305路早班区间车(桐泾公园--官渎桥东),普通公交,桐泾公园,官渎桥东,0515,0545,1,2,13.50084
320500010162,42路(狮山国际会议中心公交换乘枢纽--葑谊工业园),普通公交,狮山国际会议中心公交换乘枢纽,葑谊工业园,0545,1845,2,3,21.40222
320500010286,45路(东方大道(古玩城)首末站--新庄立交),普通公交,东方大道(古玩城)首末站,新庄立交,0600,2125,2,2,14.60975
320500010285,45路(新庄新村北--东方大道(古玩城)首末站),普通公交,新庄新村北,东方大道(古玩城)首末站,0600,2030,2,2,14.26548
320500010338,40路(东线)(体育中心--体育中心首末站),普通公交,体育中心,体育中心首末站,[],[],2,2,25.10935
900000100627,40路区间车(体育中心--大公园),普通公交,体育中心,大公园,[],[],1,1,5.07292
900000100626,40路区间车(大公园--体育中心),普通公交,大公园,体育中心,[],[],1,1,6.19502
320500010699,40路(西线)(体育中心--体育中心首末站),普通公交,体育中心,体育中心首末站,0500,2130,2,2,25.30861
900000170741,47路支线B(轮船码头首末站--轮船码头首末站),普通公交,轮船码头首末站,轮船码头首末站,[],[],1,1,7.99173
900000170740,47路支线C(振华中学--轮船码头首末站),普通公交,振华中学,轮船码头首末站,[],[],0,0,3.15656
320500010228,5路(嘉元花园--复兴桥),普通公交,嘉元花园,复兴桥,[],[],2,2,19.07362
320500010227,5路(复兴桥--嘉元花园),普通公交,复兴桥,嘉元花园,[],[],2,2,19.17438
320500010158,51路(招商小石城首末站--狮山国际会议中心南),普通公交,招商小石城首末站,狮山国际会议中心南,0545,2030,2,2,16.51135
320500010157,51路(狮山国际会议中心公交换乘枢纽--小石城),普通公交,狮山国际会议中心公交换乘枢纽,小石城,0545,2030,2,2,17.57761
320500010048,54路(吴中区职教中心--苏州旅游集散中心首末站),普通公交,吴中区职教中心,苏州旅游集散中心首末站,[],[],2,2,23.59111
320500010004,54路(苏州旅游集散中心首末站--吴中区职教中心),普通公交,苏州旅游集散中心首末站,吴中区职教中心,0550,2000,2,2,23.46510
320500010180,501路(通达路保养场--上塘街),普通公交,通达路保养场,上塘街,0530,2000,2,2,17.54337
320500010179,501路(上塘街--通达路保养场2),普通公交,上塘街,通达路保养场2,0620,2105,2,2,19.28041
320500010751,511路(灵岩山首末站--葑门首末站),普通公交,灵岩山首末站,葑门首末站,0600,2040,2,3,19.85918
320500010743,511路(葑门首末站--木渎古镇严家花园),普通公交,葑门首末站,木渎古镇严家花园,0530,1930,2,3,19.67080
320500010072,514路(国际教育园南区首末站--官渎里立交桥),普通公交,国际教育园南区首末站,官渎里立交桥,0555,2200,2,3,20.24156
320500010071,514路(官渎里立交桥--国际教育园南区首末站),普通公交,官渎里立交桥,国际教育园南区首末站,0500,2110,2,3,20.85354
320500010822,522路(国际教育园南区首末站--官渎里立交换乘枢纽站),普通公交,国际教育园南区首末站,官渎里立交换乘枢纽站,0500,2130,2,2,25.22508
320500010803,522路(官渎里立交换乘枢纽站--国际教育园南区首末站),普通公交,官渎里立交换乘枢纽站,国际教育园南区首末站,0500,2030,2,2,24.46400
320500010244,529路(东方大道(古玩城)首末站--浒关首末站),普通公交,东方大道(古玩城)首末站,浒关首末站,0500,2030,2,3,32.23580
320500010243,529路(浒关首末站--东方大道(古玩城)首末站),普通公交,浒关首末站,东方大道(古玩城)首末站,0600,2145,2,3,32.29001
900000084061,54路高峰(苏州旅游集散中心首末站--吴中区职教中心),普通公交,苏州旅游集散中心首末站,吴中区职教中心,0550,2000,2,2,25.61721
900000082554,54路高峰(吴中区职教中心--苏州旅游集散中心首末站),普通公交,吴中区职教中心,苏州旅游集散中心首末站,0550,2000,2,2,25.63963
320500010180,501路(通达路保养场--上塘街),普通公交,通达路保养场,上塘街,0530,2000,2,2,17.54337
320500010179,501路(上塘街--通达路保养场2),普通公交,上塘街,通达路保养场2,0620,2105,2,2,19.28041
320500010302,602路(官渎桥西--国际教育园北区首末站),普通公交,官渎桥西,国际教育园北区首末站,0530,2045,2,2,18.44486
320500010301,602路(国际教育园北区首末站--官渎桥东),普通公交,国际教育园北区首末站,官渎桥东,0530,2030,2,2,19.15563
320500010341,60路(北线)(狮山桥东--体育中心首末站),普通公交,狮山桥东,体育中心首末站,0550,2130,2,2,23.39010
320500010151,60路(南线)(附二医院--体育中心首末站),普通公交,附二医院,体育中心首末站,0550,2130,2,2,22.79796
320500010226,7路(嘉元花园--复兴桥),普通公交,嘉元花园,复兴桥,0530,2110,2,2,20.01404
320500010225,7路(复兴桥--嘉元花园),普通公交,复兴桥,嘉元花园,[],[],2,2,20.06673
320500010300,8路(城北西路首末站--城北西路首末站),普通公交,城北西路首末站,城北西路首末站,0515,2100,2,2,33.32655
320500010168,88路(喜庆花园--福运公寓),普通公交,喜庆花园,福运公寓,0530,2030,2,3,23.07674
320500010167,88路(福运公寓--喜庆花园),普通公交,福运公寓,喜庆花园,0530,2030,2,3,23.68478
320500010900,89路(狮山国际会议中心公交换乘枢纽--采莲路富元路南2),普通公交,狮山国际会议中心公交换乘枢纽,采莲路富元路南2,[],[],2,2,24.01948
320500010898,89路(采莲路富元路南--狮山国际会议中心南),普通公交,采莲路富元路南,狮山国际会议中心南,0530,2100,2,2,22.18005
320500010169,811路(京沪高铁苏州北站--京沪高铁苏州北站),普通公交,京沪高铁苏州北站,京沪高铁苏州北站,0540,2000,2,2,35.71982
320500010074,9路(官渎里立交换乘枢纽站--新庄立交换乘枢纽站),普通公交,官渎里立交换乘枢纽站,新庄立交换乘枢纽站,0515,2250,2,2,12.29685
320500010073,9路(新庄立交换乘枢纽站--官渎里立交换乘枢纽站),普通公交,新庄立交换乘枢纽站,官渎里立交换乘枢纽站,0500,2210,1,2,13.24865
320500010101,921路(城北西路首末站--宝带西路首末站北),普通公交,城北西路首末站,宝带西路首末站北,0610,2040,2,2,20.98863
320500010100,921路(宝带西路首末站--城北西路首末站),普通公交,宝带西路首末站,城北西路首末站,0530,2040,2,2,21.35250
320500010099,923路(平海路首末站--宝带西路首末站),普通公交,平海路首末站,宝带西路首末站,0515,2030,2,2,20.49159
320500010098,923路(宝带西路首末站--汇翠花园),普通公交,宝带西路首末站,汇翠花园,0620,2135,2,2,18.52747
320500010290,931路(杏秀桥首末站--新庄立交换乘枢纽站),普通公交,杏秀桥首末站,新庄立交换乘枢纽站,[],[],2,2,13.05693
320500010289,931路(新庄立交换乘枢纽站--杏秀桥首末站),普通公交,新庄立交换乘枢纽站,杏秀桥首末站,[],[],2,2,13.07969
320500010132,932路(粮食批发市场--正大会员店),普通公交,粮食批发市场,正大会员店,0600,2040,2,3,17.90616
320500010131,932路(正大会员店--粮食批发市场),普通公交,正大会员店,粮食批发市场,0600,1930,2,3,17.90870
320500010284,933路(新庄立交换乘枢纽站--东方大道(古玩城)首末站),普通公交,新庄立交换乘枢纽站,东方大道(古玩城)首末站,0600,2100,2,2,15.32059
320500010283,933路(东方大道(古玩城)首末站--新庄立交换乘枢纽站),普通公交,东方大道(古玩城)首末站,新庄立交换乘枢纽站,0600,2100,2,2,15.15202
320500010097,949路(杏秀桥首末站--平海路首末站南),普通公交,杏秀桥首末站,平海路首末站南,0600,2200,2,2,14.54686
320500010096,949路(平海路首末站南--杏秀桥首末站),普通公交,平海路首末站南,杏秀桥首末站,0500,2100,2,2,14.50433
900000061071,9003路社区巴士(葑门首末站--葑门首末站),[],葑门首末站,葑门首末站,0630,2000,1,0,13.04892
900000140258,9003路高峰支线(十中定制公交专线)(乐桥--大公园),普通公交,乐桥,大公园,[],[],1,1,5.33035
900000128218,9006路区间(苏州大学本部--苏州大学本部),普通公交,苏州大学本部,苏州大学本部,[],[],1,1,3.76705
900000029145,9006路社区巴士(大公园--大公园),[],大公园,大公园,[],[],1,1,4.19438
900000071617,9007路社区巴士(轮船码头首末站--轮船码头首末站),[],轮船码头首末站,轮船码头首末站,[],[],1,1,9.83361
900000088567,9008路社区巴士(欧尚超市西--苏州旅游集散中心首末站),[],欧尚超市西,苏州旅游集散中心首末站,[],[],1,1,9.51607
900000071618,9008路社区巴士(苏州旅游集散中心首末站--欧尚超市),[],苏州旅游集散中心首末站,欧尚超市,[],[],1,1,7.77501
900000072966,9009路社区巴士(苏安首末站--苏安首末站),普通公交,苏安首末站,苏安首末站,0630,2000,1,1,9.87409
900000074424,9010路社区巴士(南环桥--南环桥),[],南环桥,南环桥,[],[],1,1,10.85108
900000074812,9011路社区巴士(轮船码头首末站--轮船码头首末站),[],轮船码头首末站,轮船码头首末站,[],[],0,1,5.42554
900000126767,9016路社区巴士(钱万里桥南--钱万里桥南),[],钱万里桥南,钱万里桥南,0600,2100,1,1,19.84255
900000158983,9018路社区巴士(葑门首末站--葑门首末站),普通公交,葑门首末站,葑门首末站,0630,1900,1,1,9.83561
900000031294,9025路社区巴士(苏州站北广场西公交枢纽--苏州站北广场西公交枢纽),[],苏州站北广场西公交枢纽,苏州站北广场西公交枢纽,0600,1930,1,1,17.91400
900000027128,900路(北线)(南环桥--南环桥),普通公交,南环桥,南环桥,0600,2000,2,2,28.18966
320500010911,900路(南线)(南环桥--华东装饰城),普通公交,南环桥,华东装饰城,0600,2000,2,2,24.40924
320500010156,970路(东线)(解放西路换乘枢纽站--解放西路换乘枢纽站),普通公交,解放西路换乘枢纽站,解放西路换乘枢纽站,0600,2015,2,2,24.58068
320500010342,970路(西线)(解放西路换乘枢纽站--解放西路换乘枢纽站),普通公交,解放西路换乘枢纽站,解放西路换乘枢纽站,0600,2015,2,2,24.67049
320500010339,980路(东线)(平海路首末站东--汇翠花园),普通公交,平海路首末站东,汇翠花园,0530,2130,2,2,17.67850
320500010698,980路(西线)(平海路首末站--平海路首末站东),普通公交,平海路首末站,平海路首末站东,0530,2130,2,2,18.27597
900000085131,9005路社区巴士(北线)(轮船码头首末站--轮船码头首末站),[],轮船码头首末站,轮船码头首末站,0630,2000,1,1,9.18708
900000127553,9025路(区间)社区巴士(市立医院东区--市立医院东区),普通公交,市立医院东区,市立医院东区,[],[],1,1,2.36917
900000127553,9025路(区间)社区巴士(市立医院东区--市立医院东区),普通公交,市立医院东区,市立医院东区,[],[],1,1,2.36917
900000140258,9003路高峰支线(十中定制公交专线)(乐桥--大公园),普通公交,乐桥,大公园,[],[],1,1,5.33035
900000158983,9018路社区巴士(葑门首末站--葑门首末站),普通公交,葑门首末站,葑门首末站,0630,1900,1,1,9.83561
320500022829,轨道交通1号线(钟南街--木渎),地铁,钟南街,木渎,[],[],2,6,25.11037
320500022828,轨道交通1号线(木渎--钟南街),地铁,木渎,钟南街,[],[],2,6,25.11037
320500022811,轨道交通4号线(同里--龙道浜),地铁,同里,龙道浜,[],[],2,8,41.31772
320500022810,轨道交通4号线(龙道浜--同里),地铁,龙道浜,同里,[],[],2,8,41.31772
900000055757,轨道交通5号线(阳澄湖南--太湖香山),地铁,阳澄湖南,太湖香山,[],[],2,8,43.54580
900000055756,轨道交通5号线(太湖香山--阳澄湖南),地铁,太湖香山,阳澄湖南,[],[],2,8,43.54580
900000144774,好行夜2线(汽车北站换乘中心--汽车北站换乘中心),普通公交,汽车北站换乘中心,汽车北站换乘中心,1900,2330,0,0,7.99796
900000045732,好行1号线北线(拙政园换乘中心--拙政园换乘中心),旅游专线,拙政园换乘中心,拙政园换乘中心,0830,1630,3,3,29.68545
900000045733,好行1号线南线(拙政园换乘中心--拙政园换乘中心),旅游专线,拙政园换乘中心,拙政园换乘中心,0845,1645,3,3,28.73544
320500022811,轨道交通4号线(同里--龙道浜),地铁,同里,龙道浜,[],[],2,8,41.31772
320500022810,轨道交通4号线(龙道浜--同里),地铁,龙道浜,同里,[],[],2,8,41.31772
320500011142,夜1路(公交一路新村首末站--苏州站北广场公交枢纽),普通公交,公交一路新村首末站,苏州站北广场公交枢纽,2130,0200,2,2,11.93156
320500011141,夜1路(苏州站北广场公交枢纽--公交一路新村),普通公交,苏州站北广场公交枢纽,公交一路新村,2230,0200,2,2,11.22171
320500011164,夜2路(独墅湖高教区首末站--苏州站北广场公交枢纽),普通公交,独墅湖高教区首末站,苏州站北广场公交枢纽,2330,0200,2,3,23.33167
320500011163,夜2路(苏州站北广场公交枢纽--独墅湖高教区首末站),普通公交,苏州站北广场公交枢纽,独墅湖高教区首末站,2130,0200,2,3,23.08667
320500011140,夜3路(灵岩山首末站--苏州站北广场公交枢纽),普通公交,灵岩山首末站,苏州站北广场公交枢纽,2330,0200,2,3,19.04698
320500011139,夜3路(苏州站北广场公交枢纽--木渎古镇严家花园),普通公交,苏州站北广场公交枢纽,木渎古镇严家花园,2130,0200,2,3,18.66275
320500011176,夜5路(苏州站北广场公交枢纽--复兴桥),普通公交,苏州站北广场公交枢纽,复兴桥,2030,0200,1,2,14.95842
320500011175,夜5路(复兴桥--苏州站北广场公交枢纽),普通公交,复兴桥,苏州站北广场公交枢纽,2130,0200,1,2,14.12074
320500010271,游1路(虎丘路--虎阜桥),旅游专线,虎丘路,虎阜桥,0515,2140,0,2,12.86621
320500010272,游1路北线(虎阜桥--虎丘路),旅游专线,虎阜桥,虎丘路,0515,2140,2,2,12.48506
320500010116,游4路(灵岩山首末站2--苏州站北广场公交枢纽),旅游专线,灵岩山首末站2,苏州站北广场公交枢纽,0530,2200,2,2,20.27501
320500010115,游4路(苏州站北广场公交枢纽--木渎古镇严家花园),旅游专线,苏州站北广场公交枢纽,木渎古镇严家花园,0500,2130,2,2,19.24847
900000141142,夜专1路(苏州站北广场公交枢纽--苏州站北广场公交枢纽),普通公交,苏州站北广场公交枢纽,苏州站北广场公交枢纽,2030,2400,0,0,7.81071
900000141144,夜专3路(轮船码头首末站--轮船码头首末站),普通公交,轮船码头首末站,轮船码头首末站,2030,2400,0,0,9.83734
320500010889,游4路长线(天平山--苏州站北广场公交枢纽),旅游专线,天平山,苏州站北广场公交枢纽,0840,1630,2,2,23.28991
320500010887,游4路长线(苏州站北广场公交枢纽--天平山),旅游专线,苏州站北广场公交枢纽,天平山,0720,1500,2,2,22.56756
